2020-03-20-03-22-45
train.py
--------------------------------------------------------------------------------------------------------------------
batchSize: 32
bottleneckFeatures: 1
brightness: None
contrast: None
cropSize: None
dir_lf: D:\Data\cs-8395-dl
dir_project: ..
encoder: resnet34
epoch: 400
folderData: assignment3\Training
folderPartition: train_test_org
lossWeight: [0.2, 0.8]
loss_weights: None
lr: 0.001
overrideLR: 1
path_kfold: D:\Projects\cs-8395-dl\Assignment_3_segmentation\partition\kfold_5.bin
resize: None
resume_from: None
to_ram: 0
--------------------------------------------------------------------------------------------------------------------
creating directory to save model at D:\Data\cs-8395-dl\model\2020-03-20-03-22-45
tensor(7.1481e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0164, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0196, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0228, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0256, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0325, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0384, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0523, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0651, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0739, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0764, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0769, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0769, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0776, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0764, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0772, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0686, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0572, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0502, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0400, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0282, device='cuda:0', grad_fn=<MulBackward0>)
tensor(0.0150, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.1480e-06, device='cuda:0', grad_fn=<MulBackward0>)
train >>> epoch: 0/400, mean_loss 89.2813, mean_dice: 1.6762, mean_ce: 112.0206
updating weights
tensor(7.2293e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.2294e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.2293e-06, device='cuda:0', grad_fn=<MulBackward0>)
tensor(7.2293e-06, device='cuda:0', grad_fn=<MulBackward0>)
